10020	FAIL	(Anti-clickjacking Header)
10021	FAIL	(X-Content-Type-Options Header Missing)
10037	FAIL	(Server Leaks Information via "X-Powered-By")
10038	FAIL	(Content Security Policy Header Not Set)
10054	WARN	(Cookie without SameSite Attribute)
10010	IGNORE	(Cookie No HttpOnly Flag: XSRF-TOKEN is read by the front end by design)
10098	IGNORE	(Cross-Domain Misconfiguration: the public API is read-only, credential-free and CORS * on purpose)
90003	IGNORE	(Sub Resource Integrity: font CSS is generated per request by the font CDN)
10055	WARN	(CSP: style-src 'unsafe-inline' and img-src https: are accepted; scripts are nonce-locked)
10044	IGNORE	(Big Redirect: the confirm-password redirect body)
10202	IGNORE	(Absence of Anti-CSRF Tokens: the CI target is served over http and GET search forms carry no state)
40012	FAIL	(Cross Site Scripting (Reflected))
40014	FAIL	(Cross Site Scripting (Persistent))
40018	FAIL	(SQL Injection)
40019	FAIL	(SQL Injection - MySQL)
40022	FAIL	(SQL Injection - PostgreSQL)
40024	FAIL	(SQL Injection - SQLite)
90019	FAIL	(Server Side Include)
90020	FAIL	(Remote OS Command Injection)
6	FAIL	(Path Traversal)
7	FAIL	(Remote File Inclusion)
90022	FAIL	(Application Error Disclosure)
